2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:51:06.2680988Z DEBUG: branchConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2681566Z        "limits": [{"depName": "regenerator-runtime", "branchConcurrentLimit": null}]
2025-05-27T13:51:06.2682095Z DEBUG: Calculated lowest branchConcurrentLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2682973Z DEBUG: Checking schedule(schedule=at any time, tz=null, now=2025-05-27T13:51:06.267Z) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2683456Z DEBUG: No schedule defined (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2683911Z DEBUG: Converting rebaseWhen=auto to rebaseWhen=conflicted because no rule for behind-base-branch applies (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2684379Z DEBUG: Branch needs creating (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2684807Z DEBUG: Using reuseExistingBranch: false (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.2685279Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.3802905Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.3803647Z        "branchName": "main",
2025-05-27T13:51:06.3803882Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:06.4072312Z DEBUG: manager.getUpdatedPackageFiles() reuseExistingBranch=false (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4354341Z DEBUG: npm.updateDependency(): dependencies.regenerator-runtime = 0.14.1 (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4360932Z DEBUG: Updating regenerator-runtime in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4363896Z DEBUG: updateArtifacts for updatedPackageFiles (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4371635Z DEBUG: npm.updateArtifacts(package.json) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4372697Z DEBUG: No packageManager updates - returning null (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4373315Z DEBUG: Updated 1 package files (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4373581Z DEBUG: Getting updated lock files (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4373845Z DEBUG: Writing package.json files (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4374062Z        "packageFiles": ["package.json"]
2025-05-27T13:51:06.4379588Z DEBUG: Writing package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4806371Z DEBUG: Massaging npm lock file before writing to disk (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.4999538Z DEBUG: Writing any updated package files (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5000106Z DEBUG: Writing package.json (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5005192Z DEBUG: Found 1 npm host rule(s) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5018575Z DEBUG: Found 0 host rule(s) without host type (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5032538Z DEBUG: Found 0 host rule(s) without host type after dropping duplicates (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5034068Z DEBUG: Adding npmrc entry for //pkgs.dev.azure.com/ with username/password (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5047385Z DEBUG: npmrc file .npmrc found in repository (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5047926Z DEBUG: Writing updated .npmrc file to .npmrc (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5055252Z DEBUG: Generating package-lock.json for . (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5055597Z DEBUG: Spawning npm install to create ./package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5393915Z DEBUG: Using npm constraint >=9 for lockfileVersion=3 (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5395579Z DEBUG: Updating lock file only (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5401634Z DEBUG: Using node constraint "18" from .nvmrc (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5418422Z DEBUG: Setting CONTAINERBASE_CACHE_DIR to /tmp/renovate/cache/containerbase (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5427588Z DEBUG: Falling back to binarySource=global (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5427900Z DEBUG: Executing command (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:06.5428134Z        "command": "npm install --package-lock-only --no-audit --ignore-scripts"
2025-05-27T13:51:11.0243629Z DEBUG: exec completed (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.0244079Z        "durationMs": 4481,
2025-05-27T13:51:11.0245373Z        "stdout": "\nup to date in 4s\n\n380 packages are looking for funding\n  run `npm fund` for details\n",
2025-05-27T13:51:11.0246151Z        "stderr": ""
2025-05-27T13:51:11.0698215Z DEBUG: package-lock.json needs updating (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.3940564Z DEBUG: Updated 1 lock files (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.3941801Z        "updatedArtifacts": ["package-lock.json"]
2025-05-27T13:51:11.3942612Z DEBUG: 2 file(s) to commit (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.3943221Z DEBUG: Preparing files for committing to branch renovate/regenerator-runtime-0.x (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.7904226Z DEBUG: git commit (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:11.7906975Z        "deletedFiles": [],
2025-05-27T13:51:11.7907874Z        "ignoredFiles": [],
2025-05-27T13:51:11.7909453Z        "result": {
2025-05-27T13:51:11.7909796Z          "author": null,
2025-05-27T13:51:11.7910913Z          "branch": "renovate/regenerator-runtime-0.x",
2025-05-27T13:51:11.7911281Z          "commit": "1ffaf7333ea7af2ec7be7450e71cddda529d2bb3",
2025-05-27T13:51:11.7912540Z          "root": false,
2025-05-27T13:51:11.7912877Z          "summary": {"changes": 2, "insertions": 6, "deletions": 10}
2025-05-27T13:51:11.7914081Z        }
2025-05-27T13:51:11.8005676Z DEBUG: Pushing refSpec renovate/regenerator-runtime-0.x:renovate/regenerator-runtime-0.x (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.4788124Z DEBUG: git push (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.4788851Z        "result": {
2025-05-27T13:51:12.4789281Z          "pushed": [
2025-05-27T13:51:12.4789694Z            {
2025-05-27T13:51:12.4791622Z              "deleted": false,
2025-05-27T13:51:12.4791778Z              "tag": false,
2025-05-27T13:51:12.4791922Z              "branch": true,
2025-05-27T13:51:12.4792050Z              "new": true,
2025-05-27T13:51:12.4792199Z              "alreadyUpdated": false,
2025-05-27T13:51:12.4792377Z              "local": "refs/heads/renovate/regenerator-runtime-0.x",
2025-05-27T13:51:12.4792573Z              "remote": "refs/heads/renovate/regenerator-runtime-0.x"
2025-05-27T13:51:12.4793099Z            }
2025-05-27T13:51:12.4793230Z          ],
2025-05-27T13:51:12.4793388Z          "ref": {"local": "refs/remotes/origin/renovate/regenerator-runtime-0.x"},
2025-05-27T13:51:12.4793587Z          "remoteMessages": {"all": []}
2025-05-27T13:51:12.4793725Z        }
2025-05-27T13:51:12.4793921Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.5668754Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.5670494Z        "branchName": "main",
2025-05-27T13:51:12.5670695Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:12.6079489Z  INFO: Branch created (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6099111Z        "commitSha": "1ffaf7333ea7af2ec7be7450e71cddda529d2bb3"
2025-05-27T13:51:12.6099851Z DEBUG: Ensuring PR (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6100481Z DEBUG: There are 0 errors and 0 warnings (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6101454Z DEBUG: getBranchPr(renovate/regenerator-runtime-0.x, main) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6101891Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6102341Z DEBUG: Fetching changelog: https://github.com/facebook/regenerator (0.13.11 -> 0.14.1) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6114594Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6114892Z        "manager": "npm",
2025-05-27T13:51:12.6115053Z        "packageName": "regenerator-runtime",
2025-05-27T13:51:12.6115255Z        "sourceUrl": "https://github.com/facebook/regenerator"
2025-05-27T13:51:12.6134604Z  WARN: Package lookup failures (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6135570Z        "warnings": ["Failed to look up node-version package node"],
2025-05-27T13:51:12.6135992Z        "files": ["package.json"]
2025-05-27T13:51:12.6253922Z DEBUG: Creating PR (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6258211Z        "prTitle": "fix(deps): update dependency regenerator-runtime to v0.14.1 [skip ci]"
2025-05-27T13:51:12.6261639Z DEBUG: prHourlyLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6264050Z        "limits": [{"depName": "regenerator-runtime", "prHourlyLimit": 10}]
2025-05-27T13:51:12.6266684Z DEBUG: Calculated lowest prHourlyLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6270248Z DEBUG: prConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:12.6270860Z        "limits": [{"depName": "regenerator-runtime", "prConcurrentLimit": 10}]
2025-05-27T13:51:12.6273477Z DEBUG: Calculated lowest prConcurrentLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3724682Z  INFO: PR created (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3725455Z        "pr": 249372,
2025-05-27T13:51:13.3726219Z        "prTitle": "fix(deps): update dependency regenerator-runtime to v0.14.1 [skip ci]"
2025-05-27T13:51:13.3726628Z DEBUG: addParticipants(pr=249372) (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3727409Z DEBUG: setPrCache() (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3731367Z DEBUG: Created Pull Request #249372 (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3732349Z DEBUG: PR is not configured for automerge (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3732766Z DEBUG: setBranchCommit() (repository=MI-Genesis/PSWebUI, branch=renovate/regenerator-runtime-0.x)
2025-05-27T13:51:13.3735330Z DEBUG: syncBranchState() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3735816Z DEBUG: syncBranchState(): Branch cache not found, creating minimal branchState (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3736270Z DEBUG: getBranchPr(renovate/zod-3.x-lockfile, main) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3736993Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3738716Z DEBUG: branchExists=false (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3739334Z DEBUG: dependencyDashboardCheck=undefined (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3740234Z DEBUG: Check for closed PR because recreating closed PRs is disabled. (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3742615Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3742891Z DEBUG: prAlreadyExisted=false (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3743189Z DEBUG: Open PR Count: 8, Existing Branch Count: 8, Hourly PR Count: 8 (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3743735Z DEBUG: prHourlyLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3743993Z        "limits": [{"depName": "zod", "prHourlyLimit": 10}]
2025-05-27T13:51:13.3744265Z DEBUG: Calculated lowest prHourlyLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3755172Z DEBUG: branchConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3759123Z        "limits": [{"depName": "zod", "branchConcurrentLimit": null}]
2025-05-27T13:51:13.3759426Z DEBUG: Calculated lowest branchConcurrentLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3759962Z DEBUG: Checking schedule(schedule=at any time, tz=null, now=2025-05-27T13:51:13.374Z) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3760444Z DEBUG: No schedule defined (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3761748Z DEBUG: Converting rebaseWhen=auto to rebaseWhen=conflicted because no rule for behind-base-branch applies (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3762618Z DEBUG: Branch needs creating (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3762925Z DEBUG: Using reuseExistingBranch: false (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.3763206Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.4785907Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.4787955Z        "branchName": "main",
2025-05-27T13:51:13.4788404Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:13.5022160Z DEBUG: manager.getUpdatedPackageFiles() reuseExistingBranch=false (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5326131Z DEBUG: npm.updateLockedDependency: zod@3.24.4 -> 3.25.30 [package-lock.json] (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5728507Z DEBUG: Found lockfileVersion 3 (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5730861Z DEBUG: No package files need updating (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5732950Z DEBUG: Getting updated lock files (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5733208Z DEBUG: Writing package.json files (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.5733419Z        "packageFiles": ["package.json"]
2025-05-27T13:51:13.5740865Z DEBUG: Writing package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6192211Z DEBUG: Massaging npm lock file before writing to disk (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6299668Z DEBUG: Writing any updated package files (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6301640Z DEBUG: Found 1 npm host rule(s) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6303993Z DEBUG: Found 0 host rule(s) without host type (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6304319Z DEBUG: Found 0 host rule(s) without host type after dropping duplicates (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6304646Z DEBUG: Adding npmrc entry for //pkgs.dev.azure.com/ with username/password (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6323758Z DEBUG: npmrc file .npmrc found in repository (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6325576Z DEBUG: Writing updated .npmrc file to .npmrc (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6342523Z DEBUG: Generating package-lock.json for . (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6346125Z DEBUG: Spawning npm install to create ./package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6670153Z DEBUG: Using npm constraint >=9 for lockfileVersion=3 (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6674565Z DEBUG: Updating lock file only (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6677801Z DEBUG: Using node constraint "18" from .nvmrc (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6678868Z DEBUG: Performing lockfileUpdate (npm) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6679919Z DEBUG: Setting CONTAINERBASE_CACHE_DIR to /tmp/renovate/cache/containerbase (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6686880Z DEBUG: Falling back to binarySource=global (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6688905Z DEBUG: Executing command (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:13.6690364Z        "command": "npm install --package-lock-only --no-audit --ignore-scripts zod@3.25.30"
2025-05-27T13:51:19.2491411Z DEBUG: exec completed (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.2491968Z        "durationMs": 5580,
2025-05-27T13:51:19.2492199Z        "stdout": "\nup to date in 5s\n\n380 packages are looking for funding\n  run `npm fund` for details\n",
2025-05-27T13:51:19.2492384Z        "stderr": ""
2025-05-27T13:51:19.3112415Z DEBUG: package-lock.json needs updating (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.5113697Z DEBUG: Updated 1 lock files (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.5113976Z        "updatedArtifacts": ["package-lock.json"]
2025-05-27T13:51:19.5114177Z DEBUG: 1 file(s) to commit (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.5114767Z DEBUG: Preparing files for committing to branch renovate/zod-3.x-lockfile (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.9656998Z DEBUG: git commit (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:19.9657484Z        "deletedFiles": [],
2025-05-27T13:51:19.9657647Z        "ignoredFiles": [],
2025-05-27T13:51:19.9657797Z        "result": {
2025-05-27T13:51:19.9657948Z          "author": null,
2025-05-27T13:51:19.9658102Z          "branch": "renovate/zod-3.x-lockfile",
2025-05-27T13:51:19.9658296Z          "commit": "31a928c976d76f3d2c411a5cea86e232978f050f",
2025-05-27T13:51:19.9658474Z          "root": false,
2025-05-27T13:51:19.9658652Z          "summary": {"changes": 1, "insertions": 3, "deletions": 0}
2025-05-27T13:51:19.9658823Z        }
2025-05-27T13:51:19.9750010Z DEBUG: Pushing refSpec renovate/zod-3.x-lockfile:renovate/zod-3.x-lockfile (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.8155761Z DEBUG: git push (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.8159121Z        "result": {
2025-05-27T13:51:20.8159314Z          "pushed": [
2025-05-27T13:51:20.8159521Z            {
2025-05-27T13:51:20.8159675Z              "deleted": false,
2025-05-27T13:51:20.8159837Z              "tag": false,
2025-05-27T13:51:20.8159995Z              "branch": true,
2025-05-27T13:51:20.8160133Z              "new": true,
2025-05-27T13:51:20.8160338Z              "alreadyUpdated": false,
2025-05-27T13:51:20.8160596Z              "local": "refs/heads/renovate/zod-3.x-lockfile",
2025-05-27T13:51:20.8160801Z              "remote": "refs/heads/renovate/zod-3.x-lockfile"
2025-05-27T13:51:20.8160967Z            }
2025-05-27T13:51:20.8161101Z          ],
2025-05-27T13:51:20.8161268Z          "ref": {"local": "refs/remotes/origin/renovate/zod-3.x-lockfile"},
2025-05-27T13:51:20.8161463Z          "remoteMessages": {"all": []}
2025-05-27T13:51:20.8161610Z        }
2025-05-27T13:51:20.8161832Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9114571Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9114833Z        "branchName": "main",
2025-05-27T13:51:20.9115000Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:20.9506137Z  INFO: Branch created (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9506914Z        "commitSha": "31a928c976d76f3d2c411a5cea86e232978f050f"
2025-05-27T13:51:20.9508048Z DEBUG: Ensuring PR (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9508631Z DEBUG: There are 0 errors and 0 warnings (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9513298Z DEBUG: getBranchPr(renovate/zod-3.x-lockfile, main) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9513614Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9519186Z DEBUG: Fetching changelog: https://github.com/colinhacks/zod (3.24.4 -> 3.25.30) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9529429Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9531401Z        "manager": "npm",
2025-05-27T13:51:20.9532380Z        "packageName": "zod",
2025-05-27T13:51:20.9536685Z        "sourceUrl": "https://github.com/colinhacks/zod"
2025-05-27T13:51:20.9537564Z  WARN: Package lookup failures (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9538207Z        "warnings": ["Failed to look up node-version package node"],
2025-05-27T13:51:20.9550127Z        "files": ["package.json"]
2025-05-27T13:51:20.9765883Z DEBUG: Creating PR (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9769973Z        "prTitle": "fix(deps): update dependency zod to v3.25.30 [skip ci]"
2025-05-27T13:51:20.9773244Z DEBUG: prHourlyLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9803163Z        "limits": [{"depName": "zod", "prHourlyLimit": 10}]
2025-05-27T13:51:20.9804671Z DEBUG: Calculated lowest prHourlyLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9805004Z DEBUG: prConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:20.9805254Z        "limits": [{"depName": "zod", "prConcurrentLimit": 10}]
2025-05-27T13:51:20.9805507Z DEBUG: Calculated lowest prConcurrentLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1012570Z  INFO: PR created (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1013275Z        "pr": 249374,
